batch_size,client_num_in_total,cut_layer,partition_alpha,accuracy
64,3,8.0,0.8841738665776276,0.8793103448275862
64,18,5.0,0.20204643798350572,0.8746081504702194
16,17,9.0,0.5535189981414637,0.8699059561128527
32,5,3.0,1.0234966046771128,0.8699059561128527
128,9,5.0,0.15349390041079725,0.8824451410658307
128,1,8.0,0.13611475595001551,0.841692789968652
16,16,2.0,0.35625248795451725,0.877742946708464
128,16,6.0,0.4406931435609023,0.8636363636363636
128,3,5.0,2.5561585376006883,0.8746081504702194
16,5,7.0,0.659331479150925,0.8636363636363636
8,5,8.0,0.6118928352759411,0.877742946708464
8,5,5.0,0.5206805632260685,0.8652037617554859
16,7,5.0,5.7085319350267305,0.8573667711598746
8,5,8.0,1.1728119482349944,0.8667711598746082
16,5,5.0,2.612700019129295,0.8652037617554859
16,10,3.0,0.39840433288279775,0.8589341692789969
32,1,9.0,1.437909731350859,0.8448275862068966
128,16,9.0,3.74818613075738,0.877742946708464
16,12,3.0,0.11508091884351401,0.8840125391849529
32,1,6.0,3.0215200920004275,0.8855799373040752
32,12,4.0,7.732430929272372,0.8667711598746082
8,10,4.0,16.282771145577367,0.8699059561128527
64,12,8.0,0.4269654875843678,0.8824451410658307
16,18,4.0,0.1229292794950308,0.877742946708464
8,10,3.0,3.2272859913889156,0.8620689655172413
16,7,5.0,0.39798429006401576,0.8667711598746082
16,13,4.0,4.010634788550438,0.8667711598746082
128,4,3.0,0.12307473606602283,0.8746081504702194
64,11,9.0,15.403596595019248,0.5564263322884012
128,19,8.0,2.362490747747565,0.7037617554858934
32,4,9.0,1.1395817246491853,0.7821316614420063
32,2,9.0,0.1115232812549434,0.8119122257053292
64,2,9.0,14.442352339645913,0.8338557993730408
64,12,3.0,0.2642526057549916,0.8495297805642633
128,17,4.0,0.9860942908083908,0.8573667711598746
32,16,8.0,0.8319401612263677,0.8620689655172413
32,3,6.0,0.7586762940448893,0.8652037617554859
32,9,8.0,3.676275522134636,0.8573667711598746
16,14,3.0,15.255065745117381,0.8730407523510971
16,2,5.0,0.5022563311994769,0.8605015673981191
64,7,5.0,1.0299214204601976,0.8667711598746082
128,3,7.0,8.26430780469112,0.8793103448275862
8,8,5.0,0.39396759377547214,0.877742946708464
16,10,5.0,0.9512538336584953,0.8855799373040752
128,12,3.0,17.02328271686738,0.8730407523510971
16,14,8.0,11.455777613940606,0.8714733542319749
64,8,6.0,0.12707770074499689,0.8808777429467085
128,13,2.0,0.4210971105328152,0.9028213166144201
128,1,2.0,7.012604000905367,0.8855799373040752
8,12,9.0,5.983542473217019,0.9043887147335423
32,8,4.0,0.2867756918772505,0.8824451410658307
32,5,3.0,5.9527302458239735,0.8887147335423198
16,7,2.0,0.184764351288412,0.8918495297805643
64,16,8.0,0.5773062784917183,0.8667711598746082
128,8,7.0,4.773596444669527,0.8699059561128527
32,3,6.0,1.9563112740927744,0.8808777429467085
32,14,8.0,5.631047841350823,0.8714733542319749
32,15,3.0,1.5952322469109683,0.8667711598746082
16,19,8.0,1.0254782863641851,0.822884012539185
8,4,7.0,0.5288622176491503,0.8871473354231975
128,13,8.0,0.3746527260467629,0.8605015673981191
32,13,9.0,0.29325806798716725,0.8871473354231975
32,2,3.0,3.9693644104005226,0.8636363636363636
128,6,5.0,0.4789189027715981,0.8448275862068966
64,11,9.0,0.31815444725000264,0.8761755485893417
16,7,7.0,0.19095368593454046,0.8793103448275862
8,13,2.0,0.4228481828788673,0.8793103448275862
32,8,4.0,0.10375213943059786,0.8887147335423198
8,1,4.0,1.304993374930606,0.877742946708464
16,15,4.0,0.5982223525495426,0.8761755485893417
8,17,3.0,0.8496482024526731,0.8855799373040752
64,7,3.0,0.3698871344627227,0.8620689655172413
32,17,9.0,0.4924135735858228,0.8699059561128527
8,2,3.0,0.41102772390918335,0.8761755485893417
64,5,9.0,0.1313572811441117,0.8824451410658307
8,2,6.0,2.8817843063754647,0.8887147335423198
64,6,9.0,1.0724140452415685,0.9012539184952978
64,17,8.0,0.1534779285958901,0.8808777429467085
128,6,7.0,2.850720787528541,0.8620689655172413
32,16,2.0,7.561957456449993,0.8699059561128527
8,6,9.0,0.5471728643473659,0.8840125391849529
128,4,4.0,9.442986241549304,0.8996865203761756
16,19,5.0,1.5077921840166906,0.8934169278996865
64,8,9.0,14.59392947539871,0.8918495297805643
16,11,5.0,8.464398106421383,0.8918495297805643
8,10,4.0,0.1824340821760336,0.8855799373040752
64,16,2.0,0.25268329712991777,0.8996865203761756
64,2,2.0,1.6547861144770246,0.8793103448275862
64,9,2.0,1.9259720626223087,0.8996865203761756
32,16,4.0,4.088315227397115,0.9075235109717869
64,1,9.0,10.995436403641989,0.8840125391849529
64,8,5.0,0.15617394587891606,0.9090909090909091
64,16,7.0,2.1685894168867392,0.9122257053291536
8,18,9.0,3.3630821262980684,0.890282131661442
16,3,9.0,1.3104239241253683,0.9012539184952978
128,1,5.0,0.3281333770531391,0.9106583072100314
8,16,5.0,1.369191685855883,0.8981191222570533
32,1,9.0,3.2597702412369736,0.8996865203761756
64,14,7.0,1.4818234150913716,0.9059561128526645
128,8,4.0,1.3182819147357796,0.8824451410658307
32,1,5.0,6.743488952231307,0.8934169278996865
8,16,4.0,0.281358455554337,0.8793103448275862
64,17,9.0,0.1137500950251065,0.8824451410658307
8,14,6.0,19.430794448385193,0.8981191222570533
32,5,9.0,5.254402370810563,0.8620689655172413
128,3,5.0,0.96663956924525,0.9028213166144201
8,1,9.0,0.14906442017692198,0.8855799373040752
32,10,8.0,0.24547535353423044,0.8855799373040752
16,14,9.0,13.803735639787144,0.8871473354231975
16,2,8.0,2.601058237854002,0.8808777429467085
32,17,9.0,0.4780490961301537,0.8918495297805643
8,16,8.0,0.20623851916446329,0.8855799373040752
128,3,3.0,0.4811480550187918,0.8887147335423198
8,7,2.0,2.5533561247014203,0.8793103448275862
64,1,9.0,6.869120772681416,0.8840125391849529
64,15,5.0,10.968131644325524,0.8793103448275862
16,19,2.0,0.16453385096683595,0.877742946708464
16,17,5.0,1.77272586548355,0.8887147335423198
16,11,5.0,7.813193219961863,0.8808777429467085
128,12,5.0,1.591099746037092,0.8683385579937304
128,6,6.0,1.1276669517080269,0.890282131661442
64,3,8.0,0.8841738665776276,0.8934169278996865
64,18,5.0,0.20204643798350572,0.8887147335423198
16,17,9.0,0.5535189981414637,0.8808777429467085
32,5,3.0,1.0234966046771128,0.8793103448275862
128,9,5.0,0.15349390041079725,0.8981191222570533
128,1,8.0,0.13611475595001551,0.8793103448275862
16,16,2.0,0.35625248795451725,0.877742946708464
128,16,6.0,0.4406931435609023,0.8746081504702194
128,3,5.0,2.5561585376006883,0.890282131661442
16,5,7.0,0.659331479150925,0.8840125391849529
8,5,8.0,0.6118928352759411,0.8714733542319749
8,5,5.0,0.5206805632260685,0.8808777429467085
16,7,5.0,5.7085319350267305,0.8683385579937304
8,5,8.0,1.1728119482349944,0.8714733542319749
16,5,5.0,2.612700019129295,0.8824451410658307
16,10,3.0,0.39840433288279775,0.8840125391849529
32,1,9.0,1.437909731350859,0.8949843260188087
128,16,9.0,3.74818613075738,0.8840125391849529
16,12,3.0,0.11508091884351401,0.890282131661442
32,1,6.0,3.0215200920004275,0.8934169278996865
32,12,4.0,7.732430929272372,0.9012539184952978
8,10,4.0,16.282771145577367,0.896551724137931
64,12,8.0,0.4269654875843678,0.896551724137931
16,18,4.0,0.1229292794950308,0.8855799373040752
8,10,3.0,3.2272859913889156,0.8934169278996865
16,7,5.0,0.39798429006401576,0.890282131661442
16,13,4.0,4.010634788550438,0.877742946708464
128,4,3.0,0.12307473606602283,0.9012539184952978
128,3,2.0,5.335646622287546,0.8949843260188087
32,18,2.0,0.8901140399675369,0.8996865203761756
128,13,8.0,0.3540124463933955,0.890282131661442
8,17,2.0,0.3533365243617353,0.8620689655172413
64,13,4.0,7.9744992154465235,0.8840125391849529
32,12,6.0,0.7862573841017904,0.8918495297805643
8,9,8.0,8.898192260592475,0.8996865203761756
64,19,3.0,15.35044902929297,0.8918495297805643
128,12,2.0,0.16256011340223095,0.8746081504702194
64,4,6.0,3.52764716126216,0.890282131661442
8,10,3.0,0.18242546111514504,0.877742946708464
16,11,4.0,1.0374685197919573,0.8746081504702194
16,9,3.0,16.9393670433168,0.877742946708464
16,6,8.0,2.645686050869487,0.8855799373040752
128,9,3.0,0.3252033518260557,0.8996865203761756
32,5,6.0,4.217786077247618,0.8871473354231975
128,8,9.0,0.3440842473518024,0.8746081504702194
128,17,8.0,0.7126211341734351,0.9043887147335423
8,4,7.0,2.301196697688273,0.8652037617554859
64,12,7.0,0.15564588879368066,0.8714733542319749
32,19,8.0,0.3735267765447477,0.8557993730407524
32,18,5.0,0.3834690269515771,0.8714733542319749
16,8,6.0,5.0699430379777,0.8808777429467085
8,3,6.0,5.1576675565534975,0.8871473354231975
64,17,2.0,16.367708995835212,0.8495297805642633
8,6,3.0,0.3269645974324312,0.85423197492163
64,13,6.0,17.790115659355163,0.8526645768025078
128,11,5.0,0.1258538495935695,0.8589341692789969
128,19,5.0,0.3820656248341305,0.8589341692789969
8,9,2.0,1.5983203541349047,0.8605015673981191
8,3,9.0,2.7799050744350566,0.8824451410658307
8,10,9.0,12.765202066270009,0.8683385579937304
64,8,3.0,0.17605522145978328,0.8667711598746082
64,8,3.0,3.0790552568953067,0.8699059561128527
64,5,2.0,2.2029783064985824,0.8667711598746082
64,17,2.0,18.59090386452223,0.8636363636363636
8,13,5.0,0.8834846313567151,0.8652037617554859
128,3,6.0,0.2025176914522876,0.8746081504702194
16,5,8.0,0.9092827857083684,0.8746081504702194
8,18,4.0,0.9170431516863822,0.8495297805642633
128,1,7.0,0.2394906590885377,0.8589341692789969
8,15,2.0,1.2745179824227382,0.8761755485893417
32,17,6.0,2.3286949285596985,0.8683385579937304
8,3,8.0,1.1980557267891887,0.8683385579937304
8,6,5.0,0.10751265855828404,0.8840125391849529
8,5,7.0,1.696472432951746,0.8667711598746082
32,5,6.0,1.8969898848034932,0.8620689655172413
128,19,2.0,5.5216205089885255,0.8605015673981191
128,14,2.0,1.0882171593583376,0.8855799373040752
32,4,7.0,0.4287124597933183,0.8699059561128527
8,2,5.0,3.5123955877680535,0.8714733542319749
16,3,4.0,1.4005320033361155,0.8573667711598746
16,12,6.0,9.138926699158446,0.8667711598746082
32,16,8.0,0.8480592156635279,0.8871473354231975
128,2,4.0,2.6751669124465765,0.8824451410658307
32,2,7.0,11.972302366472723,0.877742946708464
16,15,4.0,2.277289755345341,0.8855799373040752
32,6,2.0,12.03639071162892,0.8652037617554859
64,10,4.0,0.484856961462945,0.8808777429467085
8,4,3.0,15.306483812536573,0.8699059561128527
8,5,3.0,1.3563580576694725,0.8746081504702194
128,11,4.0,0.6300988300392423,0.85423197492163
32,16,8.0,0.1494733587770064,0.8746081504702194
32,8,5.0,0.20866301990490835,0.8730407523510971
64,3,9.0,0.6242963379934846,0.8652037617554859
32,18,6.0,1.533111061403054,0.8573667711598746
16,5,3.0,0.3274035734032513,0.8620689655172413
64,6,2.0,0.6307862814720432,0.8510971786833855
128,14,3.0,1.1488564493963649,0.8667711598746082
8,13,4.0,1.440052218527086,0.8730407523510971
8,15,2.0,0.16306599591416066,0.8746081504702194
32,17,3.0,13.150886083356893,0.8605015673981191
64,17,4.0,7.162973217839976,0.8573667711598746
128,15,8.0,18.595460207949074,0.8699059561128527
16,14,9.0,5.606349798625312,0.8761755485893417
16,14,4.0,5.247507277224081,0.8840125391849529
32,15,8.0,4.379643841332799,0.8824451410658307
32,13,3.0,1.676521358808812,0.8573667711598746
16,19,8.0,0.6529833571227613,0.896551724137931
64,11,9.0,15.403596595019248,0.6112852664576802
128,19,8.0,2.362490747747565,0.64576802507837
32,4,9.0,1.1395817246491853,0.6849529780564263
32,2,9.0,0.1115232812549434,0.7147335423197492
64,2,9.0,14.442352339645913,0.7695924764890282
64,12,3.0,0.2642526057549916,0.7695924764890282
128,17,4.0,0.9860942908083908,0.7727272727272727
32,16,8.0,0.8319401612263677,0.780564263322884
32,3,6.0,0.7586762940448893,0.8197492163009404
32,9,8.0,3.676275522134636,0.829153605015674
16,14,3.0,15.255065745117381,0.835423197492163
16,2,5.0,0.5022563311994769,0.8072100313479624
64,7,5.0,1.0299214204601976,0.8040752351097179
128,3,7.0,8.26430780469112,0.8103448275862069
8,8,5.0,0.39396759377547214,0.8338557993730408
16,10,5.0,0.9512538336584953,0.8401253918495298
128,12,3.0,17.02328271686738,0.8573667711598746
16,14,8.0,11.455777613940606,0.8275862068965517
64,8,6.0,0.12707770074499689,0.8338557993730408
128,13,2.0,0.4210971105328152,0.841692789968652
128,1,2.0,7.012604000905367,0.8385579937304075
8,12,9.0,5.983542473217019,0.8620689655172413
32,8,4.0,0.2867756918772505,0.8840125391849529
32,5,3.0,5.9527302458239735,0.8667711598746082
16,7,2.0,0.184764351288412,0.8746081504702194
64,16,8.0,0.5773062784917183,0.8620689655172413
128,8,7.0,4.773596444669527,0.8699059561128527
32,3,6.0,1.9563112740927744,0.8808777429467085
32,14,8.0,5.631047841350823,0.8652037617554859
32,15,3.0,1.5952322469109683,0.8887147335423198
16,19,8.0,1.0254782863641851,0.8871473354231975
8,4,7.0,0.5288622176491503,0.8620689655172413
128,13,8.0,0.3746527260467629,0.8746081504702194
32,13,9.0,0.29325806798716725,0.8714733542319749
32,2,3.0,3.9693644104005226,0.9075235109717869
128,6,5.0,0.4789189027715981,0.8793103448275862
64,11,9.0,0.31815444725000264,0.8981191222570533
16,7,7.0,0.19095368593454046,0.8949843260188087
8,13,2.0,0.4228481828788673,0.8793103448275862
32,8,4.0,0.10375213943059786,0.896551724137931
8,1,4.0,1.304993374930606,0.896551724137931
16,15,4.0,0.5982223525495426,0.8934169278996865
8,17,3.0,0.8496482024526731,0.8793103448275862
64,7,3.0,0.3698871344627227,0.8714733542319749
32,17,9.0,0.4924135735858228,0.8824451410658307
8,2,3.0,0.41102772390918335,0.8793103448275862
64,5,9.0,0.1313572811441117,0.877742946708464
8,2,6.0,2.8817843063754647,0.8761755485893417
64,6,9.0,1.0724140452415685,0.8855799373040752
64,17,8.0,0.1534779285958901,0.8652037617554859
128,6,7.0,2.850720787528541,0.8667711598746082
32,16,2.0,7.561957456449993,0.8463949843260188
8,6,9.0,0.5471728643473659,0.8605015673981191
128,4,4.0,9.442986241549304,0.8761755485893417
16,19,5.0,1.5077921840166906,0.8463949843260188
64,8,9.0,14.59392947539871,0.8605015673981191
16,11,5.0,8.464398106421383,0.8526645768025078
8,10,4.0,0.1824340821760336,0.841692789968652
64,16,2.0,0.25268329712991777,0.8526645768025078
64,2,2.0,1.6547861144770246,0.85423197492163
64,9,2.0,1.9259720626223087,0.8730407523510971
32,16,4.0,4.088315227397115,0.8793103448275862
64,1,9.0,10.995436403641989,0.8667711598746082
64,8,5.0,0.15617394587891606,0.8667711598746082
64,16,7.0,2.1685894168867392,0.8683385579937304
8,18,9.0,3.3630821262980684,0.8699059561128527
16,3,9.0,1.3104239241253683,0.8573667711598746
128,1,5.0,0.3281333770531391,0.8667711598746082
8,16,5.0,1.369191685855883,0.8620689655172413
32,1,9.0,3.2597702412369736,0.8714733542319749
64,14,7.0,1.4818234150913716,0.8448275862068966
128,8,4.0,1.3182819147357796,0.841692789968652
32,1,5.0,6.743488952231307,0.8636363636363636
8,16,4.0,0.281358455554337,0.8448275862068966
64,17,9.0,0.1137500950251065,0.8746081504702194
8,14,6.0,19.430794448385193,0.8652037617554859
32,5,9.0,5.254402370810563,0.8699059561128527
128,3,5.0,0.96663956924525,0.8573667711598746
8,1,9.0,0.14906442017692198,0.8652037617554859
32,10,8.0,0.24547535353423044,0.8573667711598746
16,14,9.0,13.803735639787144,0.8557993730407524
16,2,8.0,2.601058237854002,0.8510971786833855
32,17,9.0,0.4780490961301537,0.8275862068965517
8,16,8.0,0.20623851916446329,0.8369905956112853
128,3,3.0,0.4811480550187918,0.85423197492163
8,7,2.0,2.5533561247014203,0.85423197492163
64,1,9.0,6.869120772681416,0.8573667711598746
64,15,5.0,10.968131644325524,0.8463949843260188
16,19,2.0,0.16453385096683595,0.8808777429467085
16,17,5.0,1.77272586548355,0.8652037617554859
16,11,5.0,7.813193219961863,0.8636363636363636
128,12,5.0,1.591099746037092,0.8746081504702194
128,6,6.0,1.1276669517080269,0.8510971786833855
64,3,8.0,0.8841738665776276,0.8605015673981191
64,18,5.0,0.20204643798350572,0.8683385579937304
16,17,9.0,0.5535189981414637,0.8589341692789969
32,5,3.0,1.0234966046771128,0.8683385579937304
128,9,5.0,0.15349390041079725,0.8479623824451411
128,1,8.0,0.13611475595001551,0.8605015673981191
16,16,2.0,0.35625248795451725,0.8887147335423198
128,16,6.0,0.4406931435609023,0.877742946708464
128,3,5.0,2.5561585376006883,0.8808777429467085
16,5,7.0,0.659331479150925,0.8808777429467085
8,5,8.0,0.6118928352759411,0.8887147335423198
8,5,5.0,0.5206805632260685,0.8699059561128527
16,7,5.0,5.7085319350267305,0.8667711598746082
8,5,8.0,1.1728119482349944,0.8683385579937304
16,5,5.0,2.612700019129295,0.8652037617554859
16,10,3.0,0.39840433288279775,0.8620689655172413
32,1,9.0,1.437909731350859,0.877742946708464
128,16,9.0,3.74818613075738,0.8652037617554859
16,12,3.0,0.11508091884351401,0.8479623824451411
32,1,6.0,3.0215200920004275,0.8636363636363636
32,12,4.0,7.732430929272372,0.8605015673981191
8,10,4.0,16.282771145577367,0.85423197492163
64,12,8.0,0.4269654875843678,0.8652037617554859
16,18,4.0,0.1229292794950308,0.8699059561128527
8,10,3.0,3.2272859913889156,0.8652037617554859
16,7,5.0,0.39798429006401576,0.8730407523510971
16,13,4.0,4.010634788550438,0.8761755485893417
128,4,3.0,0.12307473606602283,0.890282131661442
128,3,2.0,5.335646622287546,0.8793103448275862
32,18,2.0,0.8901140399675369,0.8808777429467085
128,13,8.0,0.3540124463933955,0.8808777429467085
8,17,2.0,0.3533365243617353,0.8746081504702194
64,13,4.0,7.9744992154465235,0.8793103448275862
32,12,6.0,0.7862573841017904,0.8793103448275862
8,9,8.0,8.898192260592475,0.8996865203761756
64,19,3.0,15.35044902929297,0.8996865203761756
128,12,2.0,0.16256011340223095,0.890282131661442
64,4,6.0,3.52764716126216,0.8871473354231975
8,10,3.0,0.18242546111514504,0.8793103448275862
16,11,4.0,1.0374685197919573,0.8683385579937304
16,9,3.0,16.9393670433168,0.877742946708464
16,6,8.0,2.645686050869487,0.8824451410658307
128,9,3.0,0.3252033518260557,0.9028213166144201
32,5,6.0,4.217786077247618,0.8996865203761756
128,8,9.0,0.3440842473518024,0.8934169278996865
128,17,8.0,0.7126211341734351,0.8949843260188087
8,4,7.0,2.301196697688273,0.8949843260188087
64,12,7.0,0.15564588879368066,0.8949843260188087
32,19,8.0,0.3735267765447477,0.9012539184952978
32,18,5.0,0.3834690269515771,0.8793103448275862
16,8,6.0,5.0699430379777,0.8918495297805643
8,3,6.0,5.1576675565534975,0.8934169278996865
64,17,2.0,16.367708995835212,0.8918495297805643
8,6,3.0,0.3269645974324312,0.8918495297805643
64,13,6.0,17.790115659355163,0.9012539184952978
128,11,5.0,0.1258538495935695,0.8949843260188087
128,19,5.0,0.3820656248341305,0.896551724137931
8,9,2.0,1.5983203541349047,0.8949843260188087
8,3,9.0,2.7799050744350566,0.890282131661442
8,10,9.0,12.765202066270009,0.8949843260188087
64,8,3.0,0.17605522145978328,0.8746081504702194
64,8,3.0,3.0790552568953067,0.9012539184952978
64,5,2.0,2.2029783064985824,0.8824451410658307
64,17,2.0,18.59090386452223,0.896551724137931
8,13,5.0,0.8834846313567151,0.8887147335423198
128,3,6.0,0.2025176914522876,0.8808777429467085
16,5,8.0,0.9092827857083684,0.896551724137931
8,18,4.0,0.9170431516863822,0.890282131661442
128,1,7.0,0.2394906590885377,0.8887147335423198
8,15,2.0,1.2745179824227382,0.8589341692789969
32,17,6.0,2.3286949285596985,0.8887147335423198
8,3,8.0,1.1980557267891887,0.896551724137931
8,6,5.0,0.10751265855828404,0.890282131661442
8,5,7.0,1.696472432951746,0.9059561128526645
32,5,6.0,1.8969898848034932,0.890282131661442
128,19,2.0,5.5216205089885255,0.8918495297805643
128,14,2.0,1.0882171593583376,0.8855799373040752
32,4,7.0,0.4287124597933183,0.8793103448275862
8,2,5.0,3.5123955877680535,0.8871473354231975
16,3,4.0,1.4005320033361155,0.8808777429467085
16,12,6.0,9.138926699158446,0.8793103448275862
32,16,8.0,0.8480592156635279,0.8840125391849529
128,2,4.0,2.6751669124465765,0.8840125391849529
32,2,7.0,11.972302366472723,0.8761755485893417
16,15,4.0,2.277289755345341,0.877742946708464
32,6,2.0,12.03639071162892,0.8824451410658307
64,10,4.0,0.484856961462945,0.8824451410658307
8,4,3.0,15.306483812536573,0.8605015673981191
8,5,3.0,1.3563580576694725,0.877742946708464
128,11,4.0,0.6300988300392423,0.877742946708464
32,16,8.0,0.1494733587770064,0.8667711598746082
32,8,5.0,0.20866301990490835,0.8605015673981191
64,3,9.0,0.6242963379934846,0.8730407523510971
32,18,6.0,1.533111061403054,0.8746081504702194
16,5,3.0,0.3274035734032513,0.8495297805642633
64,6,2.0,0.6307862814720432,0.8761755485893417
128,14,3.0,1.1488564493963649,0.8495297805642633
8,13,4.0,1.440052218527086,0.8840125391849529
8,15,2.0,0.16306599591416066,0.8887147335423198
32,17,3.0,13.150886083356893,0.8636363636363636
64,17,4.0,7.162973217839976,0.8808777429467085
128,15,8.0,18.595460207949074,0.8620689655172413
16,14,9.0,5.606349798625312,0.8667711598746082
16,14,4.0,5.247507277224081,0.8652037617554859
32,15,8.0,4.379643841332799,0.8652037617554859
32,13,3.0,1.676521358808812,0.8652037617554859
16,19,8.0,0.6529833571227613,0.8636363636363636
64,8,2.0,0.1,0.492
128,19,2.0,0.3,0.49333333333333335
32,4,2.0,0.5,0.5946666666666667
32,12,2.0,0.8,0.6133333333333333
16,1,2.0,1.0,0.6293333333333333
64,12,2.0,2.0,0.6613333333333333
8,10,2.0,5.0,0.696
64,15,2.0,10.0,0.6853333333333333
32,3,2.0,20.0,0.7066666666666667
128,9,3.0,0.1,0.7413333333333333
16,14,3.0,0.3,0.7333333333333333
16,2,3.0,0.5,0.732
64,7,3.0,0.8,0.7333333333333333
64,3,3.0,1.0,0.7413333333333333
8,4,3.0,2.0,0.7226666666666667
16,10,3.0,5.0,0.7506666666666667
64,18,3.0,10.0,0.7453333333333333
16,4,3.0,20.0,0.7466666666666667
64,16,4.0,0.1,0.7613333333333333
128,13,4.0,0.3,0.7573333333333333
8,1,4.0,0.5,0.7506666666666667
8,1,4.0,0.8,0.7346666666666667
64,11,4.0,1.0,0.736
32,3,4.0,2.0,0.7346666666666667
8,7,4.0,5.0,0.7453333333333333
16,9,4.0,10.0,0.7346666666666667
64,5,4.0,20.0,0.7373333333333333
32,3,5.0,0.1,0.7306666666666667
8,14,5.0,0.3,0.7213333333333334
32,14,5.0,0.5,0.7506666666666667
32,10,5.0,0.8,0.744
64,7,5.0,1.0,0.7413333333333333
8,4,5.0,2.0,0.7426666666666667
128,15,5.0,5.0,0.7413333333333333
32,7,5.0,10.0,0.7346666666666667
32,2,5.0,20.0,0.736
16,6,6.0,0.1,0.7533333333333333
64,11,6.0,0.3,0.76
16,7,6.0,0.5,0.7426666666666667
8,13,6.0,0.8,0.7413333333333333
8,8,6.0,1.0,0.7533333333333333
32,1,6.0,2.0,0.74
32,15,6.0,5.0,0.744
32,9,6.0,10.0,0.7506666666666667
64,12,6.0,20.0,0.756
16,17,7.0,0.1,0.7413333333333333
8,2,7.0,0.3,0.7453333333333333
64,1,7.0,0.5,0.7573333333333333
8,12,7.0,0.8,0.7573333333333333
16,4,7.0,1.0,0.7546666666666667
32,6,7.0,2.0,0.748
64,8,2.0,0.1,0.492
128,19,2.0,0.3,0.49333333333333335
32,4,2.0,0.5,0.5946666666666667
32,12,2.0,0.8,0.6133333333333333
16,1,2.0,1.0,0.6293333333333333
64,12,2.0,2.0,0.6613333333333333
8,10,2.0,5.0,0.696
64,15,2.0,10.0,0.6853333333333333
32,3,2.0,20.0,0.7066666666666667
128,9,3.0,0.1,0.7413333333333333
16,14,3.0,0.3,0.7333333333333333
16,2,3.0,0.5,0.732
64,7,3.0,0.8,0.7333333333333333
64,3,3.0,1.0,0.7413333333333333
8,4,3.0,2.0,0.7226666666666667
16,10,3.0,5.0,0.7506666666666667
64,18,3.0,10.0,0.7453333333333333
16,4,3.0,20.0,0.7466666666666667
64,16,4.0,0.1,0.7613333333333333
128,13,4.0,0.3,0.7573333333333333
8,1,4.0,0.5,0.7506666666666667
8,1,4.0,0.8,0.7346666666666667
64,11,4.0,1.0,0.736
32,3,4.0,2.0,0.7346666666666667
8,7,4.0,5.0,0.7453333333333333
16,9,4.0,10.0,0.7346666666666667
64,5,4.0,20.0,0.7373333333333333
32,3,5.0,0.1,0.7306666666666667
8,14,5.0,0.3,0.7213333333333334
32,14,5.0,0.5,0.7506666666666667
32,10,5.0,0.8,0.744
64,7,5.0,1.0,0.7413333333333333
8,4,5.0,2.0,0.7426666666666667
128,15,5.0,5.0,0.7413333333333333
32,7,5.0,10.0,0.7346666666666667
32,2,5.0,20.0,0.736
16,6,6.0,0.1,0.7533333333333333
64,11,6.0,0.3,0.76
16,7,6.0,0.5,0.7426666666666667
8,13,6.0,0.8,0.7413333333333333
8,8,6.0,1.0,0.7533333333333333
32,1,6.0,2.0,0.74
32,15,6.0,5.0,0.744
32,9,6.0,10.0,0.7506666666666667
64,12,6.0,20.0,0.756
16,17,7.0,0.1,0.7413333333333333
8,2,7.0,0.3,0.7453333333333333
64,1,7.0,0.5,0.7573333333333333
8,12,7.0,0.8,0.7573333333333333
16,4,7.0,1.0,0.7546666666666667
32,6,7.0,2.0,0.748
128,11,7.0,5.0,0.748
8,6,7.0,10.0,0.7413333333333333
128,4,7.0,20.0,0.7453333333333333
32,19,8.0,0.1,0.7373333333333333
64,11,9.0,15.403596595019248,0.6112852664576802
128,19,8.0,2.362490747747565,0.64576802507837
32,4,9.0,1.1395817246491853,0.6849529780564263
32,2,9.0,0.1115232812549434,0.7147335423197492
64,2,9.0,14.442352339645913,0.7695924764890282
64,12,3.0,0.2642526057549916,0.7695924764890282
128,17,4.0,0.9860942908083908,0.7727272727272727
32,16,8.0,0.8319401612263677,0.780564263322884
32,3,6.0,0.7586762940448893,0.8197492163009404
32,9,8.0,3.676275522134636,0.829153605015674
16,14,3.0,15.255065745117381,0.835423197492163
16,2,5.0,0.5022563311994769,0.8072100313479624
64,7,5.0,1.0299214204601976,0.8040752351097179
128,3,7.0,8.26430780469112,0.8103448275862069
8,8,5.0,0.39396759377547214,0.8338557993730408
16,10,5.0,0.9512538336584953,0.8401253918495298
128,12,3.0,17.02328271686738,0.8573667711598746
16,14,8.0,11.455777613940606,0.8275862068965517
64,8,6.0,0.12707770074499689,0.8338557993730408
128,13,2.0,0.4210971105328152,0.841692789968652
128,1,2.0,7.012604000905367,0.8385579937304075
8,12,9.0,5.983542473217019,0.8620689655172413
32,8,4.0,0.2867756918772505,0.8840125391849529
32,5,3.0,5.9527302458239735,0.8667711598746082
16,7,2.0,0.184764351288412,0.8746081504702194
64,16,8.0,0.5773062784917183,0.8620689655172413
128,8,7.0,4.773596444669527,0.8699059561128527
32,3,6.0,1.9563112740927744,0.8808777429467085
32,14,8.0,5.631047841350823,0.8652037617554859
32,15,3.0,1.5952322469109683,0.8887147335423198
16,19,8.0,1.0254782863641851,0.8871473354231975
8,4,7.0,0.5288622176491503,0.8620689655172413
128,13,8.0,0.3746527260467629,0.8746081504702194
32,13,9.0,0.29325806798716725,0.8714733542319749
32,2,3.0,3.9693644104005226,0.9075235109717869
128,6,5.0,0.4789189027715981,0.8793103448275862
